prï¿½ximo,pr$ximo
capuchasï¿½,capuchas$
Participante%Saï¿½ri,Participante%Sa$ri
medallasï¿½,medallas$
(traducciï¿½n,(traducción
ï¿½Radio,$Radio
sicotrï¿½nicas,sicotr$nicas
(brï¿½coli),(br$coli)
Villafï¿½n,Villaf$n
tï¿½cnica;,t$cnica;
incentivï¿½,incentiv$
apï¿½strofe,ap$strofe
of?ï¿½,of?$
Badï¿½,Bad$
Demostraciï¿½n,Demostración
Maytï¿½,Mayt$
atrï¿½s;,atr$s;
sismolï¿½gico,sismol$gico
idiotaï¿½,idiota$
Correspondiï¿½ndoles,Correspondióndoles
Commpresiï¿½n,Commpresión
radiaciï¿½n?,radiación?
Elecrificaciï¿½n,Elecrificación
ï¿½Cuicatlï¿½,$Cuicatl$
construï¿½,constru$
"PPRODUCCIï¿½N";,"PPRODUCCI$N";
tormentosoï¿½,tormentoso$
ï¿½Cï¿½ncer,$C$ncer
Ciï¿½negua,Ciónegua
Erï¿½dia,Er$dia
ecribiï¿½,ecribi$
subcutï¿½neos,subcut$neos
Mï¿½xico-Espaï¿½a-,M$xico-Espa$a-
importantï¿½",important$"
matï¿½rica,mat$rica
Honorï¿½ficas,Honor$ficas
plasmarï¿½n,plasmar$n
catï¿½strofe,cat$strofe
nutriï¿½logo,nutri$logo
Frï¿½asï¿½,Fr$as$
Lupeï¿½,Lupe$
Kuchumï¿½,Kuchum$
Participante%Millï¿½n,Participante%Mill$n
psicotrï¿½picas,psicotr$picas
epidï¿½micos,epid$micos
memorï¿½ndum,memor$ndum
CasaMichoacï¿½n,CasaMichoac$n
oceanogrï¿½fica;,oceanogr$fica;
nï¿½tidez,n$tidez
escisiï¿½n,escisión
ï¿½Adï¿½nde?,$Ad$nde?
ï¿½Jamï¿½n,$Jam$n
Darkï¿½s,Dark$s
"3ï¿½,"3$
01:21:01:19ï¿½),01:21:01:19$)
alï¿½an,al$an
cosmovisiï¿½n,cosmovisión
traï¿½dos,tra$dos
pedirï¿½n,pedir$n
ï¿½rgano-mecï¿½nica,$rgano-mec$nica
resumenï¿½,resumen$
Paleoantropï¿½logo,Paleoantrop$logo
Generaciï¿½n,Generación
Lï¿½estro,L$estro
turï¿½sticas;,tur$sticas;
Alarcï¿½n-Secretario,Alarc$n-Secretario
Mercadï¿½loga,Mercad$loga
SocialCorporaciï¿½n,SocialCorporación
constituciï¿½n),constitución)
PATRï¿½A,PATR$A
viceversaï¿½,viceversa$
microfilmaciï¿½n,microfilmación
colgï¿½,colg$
Gavaldï¿½n;,Gavald$n;
mueveï¿½,mueve$
Hazaï¿½a!,Haza$a!
ï¿½Norte,$Norte
Turquia-Uniï¿½n,Turquia-Unión
ï¿½UNIVERSUMï¿½,$UNIVERSUM$
polï¿½,pol$
Gallï¿½stegui,Gall$stegui
ejercitï¿½ndose,ejercit$ndose
elefantesï¿½,elefantes$
Malfavï¿½n,Malfav$n
Durï¿½n-Directora,Dur$n-Directora
Ilï¿½n,Il$n
Pesï¿½a,Pes$a
introducirï¿½,introducir$
destilaciï¿½n,destilación
ï¿½panalesï¿½,$panales$
molecularesï¿½,moleculares$
emisiï¿½n;,emisión;
ï¿½Maten,$Maten
ï¿½Convergencia,$Convergencia
excursiï¿½n;,excursión;
ï¿½lvarezï¿½,$lvarez$
Estratï¿½gica-,Estrat$gica-
Sacristï¿½n,Sacrist$n
PIï¿½era,PI$era
nuncaï¿½ï¿½,nunca$$
Brï¿½gida),Br$gida)
Aquï¿½mov,Aqu$mov
Tï¿½cnico:,T$cnico:
DURACIï¿½N-00:05:32:24,DURACI$N-00:05:32:24
CORTï¿½,CORT$
analï¿½gica,anal$gica
despï¿½de,desp$de
perforaciï¿½n),perforación)
alcancï¿½a,alcanc$a
sincrï¿½nicos,sincr$nicos
calificaciï¿½n:,calificación:
IBAï¿½EZ,IBA$EZ
ï¿½Abandonosï¿½,$Abandonos$
abstenciï¿½n,abstención
Politï¿½cas,Polit$cas
Agustï¿½na,Agust$na
Marcialesï¿½,Marciales$
Chelï¿½n,Chel$n
radioastronï¿½mico,radioastron$mico
guardï¿½s,guard$s
enseï¿½anza:,ense$anza:
"murï¿½o","mur$o"
cï¿½digo:,c$digo:
cï¿½dila,c$dila
Benedï¿½cto,Bened$cto
(UPN)Direcciï¿½n,(UPN)Dirección
-Dur47ï¿½13f,-Dur47$13f
Ejecuciï¿½n,Ejecución
ï¿½Warm,$Warm
Dï¿½novan,D$novan
metï¿½lica),met$lica)
resolverï¿½a,resolver$a
Renacimientoï¿½,Renacimiento$
ï¿½eleganciaï¿½,$elegancia$
ï¿½Cumbrezï¿½,$Cumbrez$
actuarï¿½,actuar$
Millï¿½-,Mill$-
ï¿½twelveï¿½,$twelve$
confiriï¿½ndole,confirióndole
tuberï¿½as,tuber$as
acrï¿½licas,acr$licas
ï¿½Industrializaciï¿½n,$Industrialización
ï¿½la,$la
deslizï¿½ndose,desliz$ndose
Mï¿½rques,M$rques
maquinarï¿½a,maquinar$a
AiresDirecciï¿½n,AiresDirección
Gozï¿½lez,Goz$lez
Argï¿½ero,Arg$ero
ï¿½singï¿½,$sing$
(dï¿½bil,(d$bil
organizativoï¿½,organizativo$
howï¿½",how$"
maï¿½z;,ma$z;
Sexï¿½loga,Sex$loga
Analogï¿½as,Analog$as
(mï¿½sico,(m$sico
privaciï¿½n,privación
saboreï¿½ndonos,sabore$ndonos
Migraciï¿½n:,Migración:
pï¿½blicas),p$blicas)
Hierï¿½n,Hier$n
/Presentaciï¿½n,/Presentación
poï¿½tico-literaria,po$tico-literaria
raï¿½z,ra$z
Payerï¿½n,Payer$n
Participante%Barnï¿½s,Participante%Barn$s
hondureï¿½a,hondure$a
Cosï¿½pido,Cos$pido
ï¿½ndres:,$ndres:
titulaciï¿½n,titulación
Montaï¿½osa,Monta$osa
2-Mamï¿½,2-Mam$
intrigaï¿½,intriga$
Agï¿½ero,Ag$ero
cinegï¿½tica,cineg$tica
restaï¿½aba,resta$aba
Alistï¿½ndose,Alist$ndose
mï¿½gica'',m$gica''
fotï¿½grafas,fot$grafas
Zhorï¿½s,Zhor$s
RECAï¿½DAS,RECA$DAS
jï¿½,j$
Dï¿½vilaï¿½,D$vila$
Idiï¿½fonos,Idi$fonos
Induccciï¿½n,Induccción
reinventï¿½,reinvent$
Nivalï¿½,Nival$
Garmï¿½n,Garm$n
melï¿½fera,mel$fera
Tintï¿½n,Tint$n
Maestrosï¿½,Maestros$
Mï¿½xicanas,M$xicanas
tepetomatitlï¿½n,tepetomatitl$n
Etï¿½reos,Et$reos
Mï¿½xico-Evento,M$xico-Evento
Mï¿½xico/Participaciï¿½n,M$xico/Participación
Participante%Trï¿½,Participante%Tr$
Bebï¿½s/Fallece,Beb$s/Fallece
ï¿½Un,$Un
infectologï¿½a;,infectolog$a;
temï¿½ticas,tem$ticas
hï¿½ï¿½hï¿½ï¿½,h$$h$$
Ferratï¿½,Ferrat$
Dï¿½vila,D$vila
Obscuraï¿½,Obscura$
informaciï¿½n):,información):
Geomï¿½tricos,Geom$tricos
ï¿½Andando,$Andando
paï¿½uelo,pa$uelo
Parralï¿½,Parral$
teorizaciï¿½n,teorización
semiï¿½ridos,semi$ridos
Cortï¿½z,Cort$z
Regulatoriaï¿½,Regulatoria$
caciï¿½n,cación
ï¿½Acï¿½sticaï¿½,$Ac$stica$
[Rï¿½o,[R$o
Cï¿½diz-La,C$diz-La
nacionalizï¿½,nacionaliz$
"fiancï¿½","fianc$"
ï¿½sisteinproteinasaï¿½,$sisteinproteinasa$
niï¿½os:,ni$os:
ï¿½muyï¿½,$muy$
pelï¿½n,pel$n
ï¿½Honor,$Honor
antiï¿½cidos:,anti$cidos:
Elï¿½ctricas,El$ctricas
pleasureï¿½,pleasure$
virtualizaciï¿½n,virtualización
Importaciï¿½n,Importación
Pulquerï¿½as,Pulquer$as
11Secretarï¿½a,11Secretar$a
ï¿½Fumarï¿½,$Fumar$
ï¿½necesariasï¿½,$necesarias$
Post-produciï¿½n,Post-produción
ï¿½Pequeï¿½o,$Peque$o
lineamientosï¿½,lineamientos$
pitï¿½n,pit$n
micrï¿½fono,micr$fono
Aeropartï¿½culas,Aeropart$culas
representaciï¿½n,representación
EXCITACIï¿½N,EXCITACI$N
indï¿½ce,ind$ce
fï¿½rrea,f$rrea
automovilï¿½smo,automovil$smo
50ï¿½s,50$s
Jaraï¿½,Jara$
Oftalmï¿½logo,Oftalm$logo
ï¿½Derechohabienteï¿½,$Derechohabiente$
Chacarrï¿½a,Chacarr$a
stehï¿½an,steh$an
petrolï¿½o,petrol$o
lencerï¿½a,lencer$a
quï¿½-,qu$-
paï¿½s?ï¿½Quï¿½,pa$s?$Qu$
Velï¿½zqueza,Vel$zqueza
Cocï¿½n,Coc$n
apolï¿½tica;,apol$tica;
informï¿½tivas,inform$tivas
socioeconï¿½mico,socioecon$mico
espanta-pï¿½jaros,espanta-p$jaros
wouldï¿½t,would$t
ventriculografï¿½a,ventriculograf$a
Ayudï¿½,Ayud$
Campï¿½,Camp$
coï¿½oï¿½",co$o$"
impedirï¿½,impedir$
ï¿½rbita,$rbita
creaciï¿½n",creación"
Dï¿½galo,D$galo
"Mediterrï¿½neo","Mediterr$neo"
(josï¿½,(jos$
huï¿½rfanos,hu$rfanos
Ceaucescuï¿½,Ceaucescu$
propï¿½sito,prop$sito
Apneï¿½sta,Apne$sta
estadoï¿½,estado$
(cinï¿½polis),(cin$polis)
lengï¿½eta,leng$eta
ï¿½Alejandro,$Alejandro
Mediosï¿½,Medios$
voltï¿½metro,volt$metro
Participante%Chï¿½vez,Participante%Ch$vez
biomboï¿½,biombo$
ï¿½mbito:,$mbito:
Robellï¿½n,Robell$n
Mï¿½xico-estados,M$xico-estados
Domï¿½nguez-Combatir,Dom$nguez-Combatir
Martï¿½nez-Coronel,Mart$nez-Coronel
ï¿½Ser,$Ser
seï¿½alï¿½ndoles,se$al$ndoles
parteVersiï¿½n,parteVersión
Lagunï¿½s,Lagun$s
Gamï¿½z,Gam$z
extranjeraï¿½,extranjera$
esï¿½fago,es$fago
perifï¿½ricos,perif$ricos
recisiï¿½n,recisión
Escauristaï¿½,Escaurista$
Participante%Adriï¿½,Participante%Adri$
intï¿½xicada,int$xicada
culebraï¿½,culebra$
distracciï¿½n,distracción
vinculaciï¿½n,vinculación
Bombï¿½n,Bomb$n
Cobiï¿½n;,Cobión;
expresiï¿½n?),expresión?)
Hernï¿½pandez,Hern$pandez
Carlosï¿½s,Carlos$s
Gestiï¿½n,Gestión
ï¿½Papalote,$Papalote
homeopatï¿½a,homeopat$a
apomï¿½xis,apom$xis
ruiseï¿½or,ruise$or
"dï¿½nde,"d$nde
madreï¿½as,madre$as
Cosalï¿½,Cosal$
Cohesiï¿½n:,Cohesión:
Henrnï¿½ndez,Henrn$ndez
ï¿½tecnologï¿½a,$tecnolog$a
French/Espaï¿½ol,French/Espa$ol
(Dï¿½a),(D$a)
Nobelï¿½,Nobel$
sobreproducciï¿½n,sobreproducción
ï¿½Primatesï¿½,$Primates$
Deidrï¿½,Deidr$
cuadro"Fï¿½sica",cuadro"F$sica"
ï¿½Contenido,$Contenido
aurï¿½cula,aur$cula
ï¿½ant,$ant
(ï¿½dedicada,($dedicada
centrï¿½fugo,centr$fugo
historiaï¿½,historia$
Lï¿½;,L$;
mï¿½ximos,m$ximos
isï¿½",is$"
ageï¿½,age$
maderaï¿½,madera$
Kuribeï¿½a,Kuribe$a
atenderï¿½,atender$
extravï¿½e,extrav$e
[Titï¿½n,[Tit$n
Gï¿½mez-Secretario,G$mez-Secretario
Cï¿½digo),C$digo)
Iberoamï¿½ricanas,Iberoam$ricanas
xï¿½ntica,x$ntica
Prevensiï¿½n,Prevensión
deMï¿½xico,deM$xico
EDUSATSecretarï¿½a,EDUSATSecretar$a
discogrï¿½ficasque,discogr$ficasque
Miniatureï¿½,Miniature$
Ocï¿½ano,Oc$ano
Acuï¿½rdate,Acu$rdate
Crï¿½ptico,Cr$ptico
irï¿½an,ir$an
Faynï¿½,Fayn$
Litogrï¿½fica,Litogr$fica
ï¿½Castilloï¿½,$Castillo$
Sï¿½ndela,S$ndela
cardï¿½aco,card$aco
semiesquemï¿½tico,semiesquem$tico
tï¿½rmica,t$rmica
NAVIDEï¿½O,NAVIDE$O
Concepciï¿½nï¿½,Concepción$
ï¿½nfasis,$nfasis
SENER-Tecnologï¿½a,SENER-Tecnolog$a
traï¿½das,tra$das
Transiciï¿½n,Transición
aportarï¿½,aportar$
lï¿½cita,l$cita
Homï¿½nidos,Hom$nidos
biografï¿½cos,biograf$cos
ï¿½estabilityï¿½,$estability$
Polï¿½cias,Pol$cias
albï¿½n,alb$n
cï¿½mica,c$mica
interactivaï¿½,interactiva$
Cï¿½ndida;,C$ndida;
ï¿½mi,$mi
Negociarï¿½n,Negociar$n
ï¿½Oficialï¿½a,$Oficial$a
Dayï¿½m,Day$m
orquestaï¿½,orquesta$
Magazï¿½n,Magaz$n
"podrï¿½","podr$"
acrï¿½bata,acr$bata
Sebastiï¿½,Sebasti$
nï¿½dulo,n$dulo
Participante%Peï¿½aloza,Participante%Pe$aloza
Japï¿½n],Jap$n]
Maï¿½z:,Ma$z:
Mï¿½xico1o,M$xico1o
autï¿½gena,aut$gena
ï¿½lvarez-Buylla,$lvarez-Buylla
espï¿½rituï¿½,esp$ritu$
sentirï¿½n,sentir$n
benemï¿½rita,benem$rita
educativas;ademï¿½s,educativas;adem$s
Electrï¿½polis,Electr$polis
pudoï¿½,pudo$
(caracterï¿½sticas,(caracter$sticas
fourthï¿½,fourth$
01:17:35Inducciï¿½n,01:17:35Inducción
sugiereatenciï¿½n,sugiereatención
museogrï¿½fos,museogr$fos
ï¿½Montblancï¿½,$Montblanc$
creï¿½tica,cre$tica
aeronï¿½utico,aeron$utico
geofï¿½sico,geof$sico
integrï¿½,integr$
ï¿½staban,$staban
ï¿½Ha,$Ha
systemï¿½,system$
integrarï¿½s,integrar$s
ï¿½72,$72
"Gracï¿½a","Grac$a"
Introducciï¿½nal,Introducciónal
ï¿½paloma,$paloma
libanï¿½s,liban$s
camerï¿½sticas,camer$sticas
expropiï¿½,expropi$
"ï¿½lguien","$lguien"
Dejï¿½moslo,Dej$moslo
quirï¿½fano,quir$fano
aplicarï¿½as,aplicar$as
identificï¿½n,identific$n
Piï¿½eros,Pi$eros
Union/Capï¿½tulo,Union/Cap$tulo
SADirecciï¿½n,SADirección
Mareogrï¿½fico,Mareogr$fico
ï¿½Dioses,$Dioses
luminosoï¿½,luminoso$
Tï¿½cticas,T$cticas
Alemanaï¿½,Alemana$
Acadï¿½mico-Artï¿½stico,Acad$mico-Art$stico
Shï¿½tte-Sindicalismo,Sh$tte-Sindicalismo
Camï¿½n],Cam$n]
00:12:10Digitalizaciï¿½n,00:12:10Digitalización
ï¿½Life,$Life
Decretarï¿½a,Decretar$a
espontï¿½neas,espont$neas
rebaï¿½os,reba$os
Teï¿½rica,Te$rica
"Enseï¿½ando,"Ense$ando
Mendozaï¿½,Mendoza$
educaciï¿½n",educación"
Quemadaï¿½,Quemada$
reditï¿½e,redit$e
3ï¿½Grado,3$Grado
Querï¿½taro:,Quer$taro:
modeloï¿½,modelo$
Piï¿½era,Pi$era
Jordaniaï¿½,Jordania$
cuagulaciï¿½n:,cuagulación:
Participante%Carriï¿½n,Participante%Carrión
Caracterï¿½stica,Caracter$stica
ï¿½Mexicanerï¿½as:,$Mexicaner$as:
ï¿½Gustavo,$Gustavo
Quiï¿½ncom,Quióncom
(Corazï¿½n,(Coraz$n
Valiï¿½as,Vali$as
pï¿½e,p$e
campeï¿½n",campe$n"
supervisiï¿½n,supervisión
ï¿½nicas,$nicas
{aï¿½o:,{a$o:
intervensiï¿½n,intervensión
Ixï¿½l,Ix$l
circulaï¿½;,circula$;
flexiï¿½n,flexión
''Recï¿½ndita,''Rec$ndita
(despuï¿½s,(despu$s
niï¿½o;,ni$o;
atmï¿½sfericos,atm$sfericos
wordsï¿½",words$"
ï¿½Liceo,$Liceo
Educaciï¿½n;,Educación;
"Jï¿½venes,"J$venes
[Tecnologï¿½a],[Tecnolog$a]
domï¿½sticosque,dom$sticosque
Echeverrï¿½a-,Echeverr$a-
Muï¿½oz-Mï¿½dico,Mu$oz-M$dico
Davisï¿½n,Davis$n
ï¿½Excï¿½lsiorï¿½,$Exc$lsior$
epidemiologï¿½a:,epidemiolog$a:
glucï¿½lisis,gluc$lisis
romitaï¿½,romita$
ï¿½igual,$igual
45ï¿½,45$
TELESEMINARIOTELEVISIï¿½N,TELESEMINARIOTELEVISI$N
feoï¿½,feo$
Songï¿½,Song$
(inglï¿½s:,(ingl$s:
musicalizaciï¿½in,musicalizaci$in
gastronomï¿½a,gastronom$a
eles=ï¿½Quiï¿½n,eles=$Quión
ï¿½Rally,$Rally
estragï¿½n,estrag$n
Cocaï¿½na,Coca$na
enorgullecï¿½a,enorgullec$a
brï¿½jula,br$jula
Suppï¿½,Supp$
cumplirï¿½,cumplir$
probelmï¿½ticas,probelm$ticas
honrï¿½ndose,honr$ndose
ï¿½tissue,$tissue
esquelï¿½tico;,esquel$tico;
Barbizï¿½n,Barbiz$n
(musicalizaciï¿½nn,(musicalizaciónn
Climï¿½tico,Clim$tico
hidrocï¿½lida,hidroc$lida
orogrï¿½fica,orogr$fica
extraerï¿½n,extraer$n
Satï¿½rico,Sat$rico
ï¿½escuela,$escuela
Odontologï¿½a,Odontolog$a
extirpaciï¿½n,extirpación
pï¿½rdido,p$rdido
Zoolï¿½gico,Zool$gico
motociclï¿½smo,motocicl$smo
monosï¿½labos,monos$labos
peronomeï¿½o,peronome$o
ï¿½Huerto,$Huerto
aromï¿½tico,arom$tico
carï¿½,car$
sustituciï¿½n,sustitución
heroesï¿½,heroes$
hacï¿½a,hac$a
ï¿½Joven,$Joven
ï¿½objeto,$objeto
Cetï¿½s,Cet$s
artï¿½sticamente,art$sticamente
balï¿½sticos,bal$sticos
"Balï¿½n,"Bal$n
dicarï¿½,dicar$
ï¿½mara,$mara
cerezaï¿½,cereza$
Domï¿½nguez-secretarï¿½a,Dom$nguez-secretar$a
(Formacï¿½on,(Formac$on
Tibetanosï¿½,Tibetanos$
puï¿½ales,pu$ales
bioï¿½ticaï¿½,bio$tica$
vï¿½cios,v$cios
Cï¿½mara:,C$mara:
ï¿½Inversiones,$Inversiones
Sotrï¿½s,Sotr$s
Serafï¿½n:,Seraf$n:
engaï¿½ada,enga$ada
pre-producciï¿½n,pre-producción
MEDITACIï¿½N,MEDITACI$N
Pascualï¿½n,Pascual$n
Comisarï¿½a,Comisar$a
Niï¿½osapiens,Ni$osapiens
geolï¿½gicos,geol$gicos
yaplicaciï¿½n,yaplicación
Ccaï¿½aka,Cca$aka
animaciï¿½npara,animaciónpara
neurï¿½nas,neur$nas
pequeï¿½oï¿½,peque$o$
ï¿½xitoa,$xitoa
Esperanzaï¿½,Esperanza$
(UAY)Secretarï¿½a,(UAY)Secretar$a
quï¿½micosï¿½,qu$micos$
inï¿½dita,in$dita
Tecnologï¿½a?,Tecnolog$a?
ï¿½Desarrollo,$Desarrollo
(CONACYT)Direcciï¿½n,(CONACYT)Dirección
Fotosï¿½ntesis,Fotos$ntesis
Consolidaciï¿½n,Consolidación
MICHOACï¿½N,MICHOAC$N
invitï¿½ndolo,invit$ndolo
cresatomatï¿½a,cresatomat$a
Prï¿½ximos,Pr$ximos
"Tucumï¿½n,"Tucum$n
ï¿½Mï¿½rtires,$M$rtires
especï¿½menes,espec$menes
ï¿½Funciona,$Funciona
luciï¿½rnagas,luci$rnagas
Mï¿½xico-Israel,M$xico-Israel
(mï¿½sica),(m$sica)
Finlandï¿½s,Finland$s
plï¿½sticos,pl$sticos
Educaciï¿½,Educaci$
tierraï¿½,tierra$
Gutiï¿½rrez-primera,Guti$rrez-primera
ï¿½Iniciemos,$Iniciemos
03:47:43Cï¿½psula,03:47:43C$psula
secas]ï¿½,secas]$
mï¿½gicoï¿½,m$gico$
kratï¿½s,krat$s
fï¿½rtil,f$rtil
ï¿½Phambiliï¿½,$Phambili$
(neurï¿½logo),(neur$logo)
Participante%Fï¿½cil,Participante%F$cil
ï¿½Maderoï¿½,$Madero$
Chino-Celebraciï¿½n,Chino-Celebración
ï¿½firstï¿½,$first$
(Nï¿½stor,(N$stor
ï¿½nepa,$nepa
ï¿½xime,$xime
Soï¿½ando,So$ando
lacandï¿½n,lacand$n
"ecologï¿½a","ecolog$a"
amplï¿½a,ampl$a
Participante%Goujï¿½n,Participante%Gouj$n
Bolshï¿½i,Bolsh$i
Tesisitï¿½n,Tesisit$n
Isabel/Vï¿½zquez,Isabel/V$zquez
Siempreï¿½,Siempre$
ï¿½Azulejos,$Azulejos
Corto-Josï¿½,Corto-Jos$
regresarï¿½an,regresar$an
Maritza?ï¿½,Maritza?$
paladï¿½n,palad$n
diafragmï¿½tico,diafragm$tico
[Jesï¿½s,[Jes$s
odovï¿½ï¿½idos,odov$$idos
ï¿½debemos,$debemos
Leviï¿½s,Levi$s
ï¿½Exsultate,$Exsultate
miscelï¿½nea,miscel$nea
ï¿½mateadoï¿½,$mateado$
Recï¿½proco,Rec$proco
espectroscï¿½pica,espectrosc$pica
ï¿½8,$8
ï¿½Babelsbergï¿½,$Babelsberg$
diagnï¿½sticar,diagn$sticar
enfermedadï¿½,enfermedad$
"disoluciï¿½n","disolución"
muchï¿½simas,much$simas
Fonosï¿½per,Fonos$per
Crispï¿½n-,Crisp$n-
Euromaxx/Aquï¿½,Euromaxx/Aqu$
Leninï¿½,Lenin$
01:25:02ï¿½),01:25:02$)
Mï¿½lida:,M$lida:
ï¿½Kelvinï¿½,$Kelvin$
ï¿½Piedra,$Piedra
pscoanï¿½lisis,pscoan$lisis
jï¿½venes,j$venes
sacaï¿½),saca$)
tiempo"Expresiï¿½n,tiempo"Expresión
versiï¿½n),versión)
ï¿½sillas,$sillas
[Rï¿½os,[R$os
climï¿½tico;,clim$tico;
ï¿½Existe,$Existe
"dueï¿½os,"due$os
Pedagogï¿½a",Pedagog$a"
Samarrï¿½n,Samarr$n
Moscï¿½,Mosc$
Cousinetï¿½,Cousinet$
(Meteorolï¿½gico,(Meteorol$gico
enseï¿½anste,ense$anste
Barragï¿½n-Secretario,Barrag$n-Secretario
Declamaciï¿½n,Declamación
Participante%Melï¿½ndez,Participante%Mel$ndez
patraï¿½as,patra$as
Gï¿½neral,G$neral
invocaciï¿½n,invocación
germinadosï¿½,germinados$
ï¿½Agenda,$Agenda
dilataciï¿½n,dilatación
18ï¿½,18$
fiscalï¿½a,fiscal$a
narcotrï¿½ficantes,narcotr$ficantes
(Pelï¿½cula),(Pel$cula)
Altasï¿½,Altas$
avisï¿½,avis$
(Lï¿½nea,(L$nea
marginalizaciï¿½n,marginalización
SEsiï¿½n,SEsión
Sobremoduclaciï¿½n,Sobremoduclación
Participante%Antolï¿½n,Participante%Antol$n
travesï¿½a,traves$a
diï¿½conos,di$conos
Metrobï¿½s,Metrob$s
construiriï¿½n,construirión
Ayudï¿½ndose,Ayud$ndose
Clariï¿½n,Clarión
retrï¿½ctil,retr$ctil
tecnoligï¿½as,tecnolig$as
Rojas-Bassï¿½,Rojas-Bass$
niï¿½a,ni$a
Mï¿½rquez,M$rquez
soï¿½ando,so$ando
ï¿½nete,$nete
Santibï¿½ï¿½ezPalabras,Santib$$ezPalabras
Exportaciï¿½n,Exportación
ciprï¿½s,cipr$s
"reidacciï¿½n","reidacción"
Paleontologï¿½aï¿½,Paleontolog$a$
Pro-comitï¿½,Pro-comit$
Rudomï¿½n,Rudom$n
esposiciï¿½n,esposición
situaciï¿½nes,situaciónes
Cataï¿½edo,Cata$edo
leï¿½n",le$n"
arqueï¿½logo,arque$logo
ï¿½merica,$merica
ï¿½Rehileteï¿½,$Rehilete$
[Teorï¿½a,[Teor$a
recombinaciï¿½n,recombinación
Alcalï¿½],Alcal$]
